City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kuryk,KZ,43.2,51.65,45.48,84,81,15.86,broken clouds
1,Iquique,CL,-20.2208,-70.1431,75.24,64,3,11.61,clear sky
2,Hobart,AU,-42.8794,147.3294,57.25,77,75,8.05,broken clouds
3,Dubbo,AU,-32.25,148.6167,55.53,94,0,9.22,clear sky
4,Labuhan,ID,-6.8844,112.2051,78.13,80,100,4.18,overcast clouds
5,Ndungu,TZ,-4.3667,38.05,72.43,92,100,3.04,light rain
6,Holme,DK,56.1138,10.1725,37.29,77,100,21.79,overcast clouds
7,Meulaboh,ID,4.1363,96.1285,77.63,84,96,3.91,overcast clouds
8,Leningradskiy,RU,69.3833,178.4167,-19.14,97,98,4.14,overcast clouds
9,Durango,MX,24.8333,-104.8333,63.01,12,1,11.97,clear sky
10,Saskylakh,RU,71.9167,114.0833,0.03,75,61,11.72,broken clouds
11,Jiehu,CN,35.5428,118.455,36.41,77,99,1.23,overcast clouds
12,Kokopo,PG,-4.352,152.2633,76.01,88,100,5.19,overcast clouds
13,Gamba,GA,-2.65,10.0,78.53,88,100,6.85,light rain
14,Atuona,PF,-9.8,-139.0333,77.68,78,4,13.91,light rain
15,Goderich,CA,43.7501,-81.7165,15.91,79,100,14.97,overcast clouds
16,Hilo,US,19.7297,-155.09,77.11,71,0,5.99,clear sky
17,Fortuna,US,40.5982,-124.1573,66.92,66,0,1.01,clear sky
18,Tabou,CI,4.423,-7.3528,78.58,85,5,6.35,clear sky
19,Kavieng,PG,-2.5744,150.7967,80.58,78,100,4.14,overcast clouds
20,Avarua,CK,-21.2078,-159.775,80.65,78,20,3.44,few clouds
21,Yura,PE,-16.2522,-71.6797,68.52,32,0,12.66,clear sky
22,Sterling,US,39.0062,-77.4286,60.35,47,0,12.66,clear sky
23,Rikitea,PF,-23.1203,-134.9692,78.96,70,1,16.04,light rain
24,Qaanaaq,GL,77.484,-69.3632,-20.67,48,0,8.48,clear sky
25,Tateyama,JP,34.9833,139.8667,37.42,57,34,0.76,scattered clouds
26,Rawah,IQ,34.4816,41.9093,52.9,37,0,9.6,clear sky
27,Bonavista,CA,48.6499,-53.1147,41.11,80,100,24.11,overcast clouds
28,Upernavik,GL,72.7868,-56.1549,-3.24,97,100,11.63,overcast clouds
29,Ushuaia,AR,-54.8,-68.3,47.86,53,40,37.98,scattered clouds
30,Tahe,CN,52.3333,124.7333,-7.92,94,99,3.51,overcast clouds
31,Svetlaya,RU,46.5389,138.3297,23.79,90,100,13.13,snow
32,Yellowknife,CA,62.456,-114.3525,-12.71,83,20,3.44,few clouds
33,Oxbow,CA,49.2333,-102.1676,6.75,81,100,7.92,overcast clouds
34,Longyearbyen,SJ,78.2186,15.6401,8.44,72,0,6.91,clear sky
35,Chuy,UY,-33.6971,-53.4616,68.36,97,100,8.1,overcast clouds
36,Saint-Ambroise,CA,48.5501,-71.3324,8.58,78,100,17.27,snow
37,Brae,GB,60.3964,-1.353,46.31,88,93,23.42,overcast clouds
38,Ketchikan,US,55.3422,-131.6461,40.98,93,100,4.54,light rain
39,Caravelas,BR,-17.7125,-39.2481,80.96,73,100,6.82,overcast clouds
40,Zeya,RU,53.75,127.2667,-7.11,88,93,4.83,overcast clouds
41,Mexico,PH,15.0646,120.7198,79.14,80,100,3.98,overcast clouds
42,Albany,US,42.6001,-73.9662,45.95,55,55,3.0,broken clouds
43,Tasiilaq,GL,65.6145,-37.6368,5.47,66,100,4.05,overcast clouds
44,Bubaque,GW,11.2833,-15.8333,79.43,65,1,12.39,clear sky
45,Kapaa,US,22.0752,-159.319,77.32,71,40,11.5,scattered clouds
46,Pisco,PE,-13.7,-76.2167,76.01,60,0,11.5,clear sky
47,Thompson,CA,55.7435,-97.8558,-7.44,54,0,8.05,clear sky
48,Marystown,CA,47.1666,-55.1483,44.85,100,68,8.99,broken clouds
49,Namatanai,PG,-3.6667,152.4333,77.79,83,100,2.82,moderate rain
50,Constitucion,CL,-35.3333,-72.4167,71.38,53,2,5.59,clear sky
51,Boueni,YT,-12.9025,45.0761,78.78,75,15,9.35,few clouds
52,Bengkulu,ID,-3.8004,102.2655,75.51,85,89,4.81,overcast clouds
53,Iqaluit,CA,63.7506,-68.5145,-22.27,57,40,0.0,scattered clouds
54,Bluff,NZ,-46.6,168.3333,51.8,70,100,12.95,overcast clouds
55,Botucatu,BR,-22.8858,-48.445,77.72,63,16,7.92,few clouds
56,Kodiak,US,57.79,-152.4072,35.64,82,94,8.68,overcast clouds
57,Bentiu,SS,9.2333,29.8333,81.09,24,8,4.05,clear sky
58,Barrow,US,71.2906,-156.7887,-27.22,100,97,7.47,overcast clouds
59,Sabha,LY,27.0377,14.4283,54.36,28,0,8.25,clear sky
60,Charleston,US,32.7766,-79.9309,70.21,50,40,4.61,scattered clouds
61,Jamestown,US,42.097,-79.2353,26.29,63,100,9.22,overcast clouds
62,Merauke,ID,-8.4667,140.3333,76.37,85,0,10.42,clear sky
63,Dalvik,IS,65.9702,-18.5286,24.73,90,95,7.56,overcast clouds
64,College,US,64.8569,-147.8028,-4.77,74,75,3.44,broken clouds
65,Flinders,AU,-34.5833,150.8552,64.2,93,79,4.0,broken clouds
66,Cherskiy,RU,68.75,161.3,-20.69,98,100,10.22,overcast clouds
67,Mitu,CO,1.1983,-70.1733,81.28,83,100,3.11,moderate rain
68,Busselton,AU,-33.65,115.3333,56.08,76,0,12.03,clear sky
69,Avera,US,33.194,-82.5271,71.38,34,100,5.95,overcast clouds
70,Nome,US,64.5011,-165.4064,-10.48,86,100,5.41,overcast clouds
71,Saint-Philippe,RE,-21.3585,55.7679,78.35,84,28,11.12,scattered clouds
72,Inuvik,CA,68.3499,-133.7218,-17.54,72,75,6.91,broken clouds
73,Castro,BR,-24.7911,-50.0119,77.47,57,44,5.03,scattered clouds
74,Nioro,GM,13.35,-15.75,82.9,10,3,7.43,clear sky
75,Bethel,US,41.3712,-73.414,56.98,48,99,1.99,overcast clouds
76,Trapani,IT,37.8333,12.6667,52.27,76,100,5.35,overcast clouds
77,Suez,EG,29.9737,32.5263,57.4,60,0,8.97,clear sky
78,Talara,PE,-4.5772,-81.2719,84.96,51,0,12.66,clear sky
79,Paamiut,GL,61.994,-49.6678,19.99,95,100,11.39,light snow
80,Aguimes,ES,27.9054,-15.4461,63.66,63,20,13.8,few clouds
81,Butaritari,KI,3.0707,172.7902,82.8,69,98,15.86,overcast clouds
82,Airai,TL,-8.9266,125.4092,58.69,92,76,2.3,broken clouds
83,Bredasdorp,ZA,-34.5322,20.0403,68.29,79,100,2.51,overcast clouds
84,Faya,SA,18.3851,42.4509,57.72,65,2,6.67,clear sky
85,Grindavik,IS,63.8424,-22.4338,25.27,63,0,11.5,clear sky
86,Oudtshoorn,ZA,-33.5907,22.2014,66.56,56,90,4.29,overcast clouds
87,Juruti,BR,-2.1522,-56.0922,82.31,74,89,3.8,overcast clouds
88,Asau,RO,46.4333,26.4,27.39,92,90,2.37,overcast clouds
89,Mataura,NZ,-46.1927,168.8643,51.48,91,96,3.42,overcast clouds
90,Vaini,TO,-21.2,-175.2,80.76,89,20,4.61,few clouds
91,Luan,CH,46.3592,6.9759,31.68,85,100,1.01,overcast clouds
92,Kodinsk,RU,58.6881,99.1844,-20.72,100,26,1.92,scattered clouds
93,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,20,9.22,few clouds
94,Skjervoy,NO,70.0311,20.9714,28.45,66,89,14.45,light snow
95,Hithadhoo,MV,-0.6,73.0833,81.25,69,100,10.98,overcast clouds
96,Tolmezzo,IT,46.4075,13.0175,39.76,69,0,5.68,clear sky
97,Lakhnau,IN,26.85,80.9167,53.58,87,0,0.0,mist
98,Malakal,SS,9.5334,31.6605,79.88,27,29,5.41,scattered clouds
99,Rayong,TH,12.8333,101.4333,81.72,99,31,1.52,scattered clouds
100,Ghotki,PK,28.006,69.3161,60.66,21,0,6.22,clear sky
101,Tepalcatepec,MX,19.1833,-102.85,85.3,29,57,5.55,broken clouds
102,Kaitangata,NZ,-46.2817,169.8464,50.94,80,100,9.8,overcast clouds
103,Namibe,AO,-15.1961,12.1522,75.79,82,91,7.31,overcast clouds
104,Karachi,PK,24.9056,67.0822,60.62,41,0,3.44,haze
105,Hermanus,ZA,-34.4187,19.2345,68.81,84,100,3.49,overcast clouds
106,Qaqortoq,GL,60.7167,-46.0333,28.92,98,100,2.59,snow
107,Bitkine,TD,11.9801,18.2138,78.75,13,91,7.14,overcast clouds
108,Baykit,RU,61.67,96.37,-15.09,100,34,2.46,scattered clouds
109,Kloulklubed,PW,7.0419,134.2556,81.1,75,53,21.97,broken clouds
110,Itoman,JP,26.1247,127.6694,69.82,83,96,16.11,overcast clouds
111,Tevaitoa,PF,-16.7833,-151.5,81.14,74,96,15.41,overcast clouds
112,Victoria,HK,22.2855,114.1577,65.25,88,97,8.99,overcast clouds
113,Yaan,NG,7.3833,8.5667,86.52,10,52,3.36,broken clouds
114,Tiksi,RU,71.6872,128.8694,-8.3,89,88,15.66,overcast clouds
115,Goure,NE,13.9835,10.2704,66.99,10,7,9.46,clear sky
116,Shiyan,CN,32.6475,110.7781,39.02,75,100,2.57,overcast clouds
117,Carauari,BR,-4.8828,-66.8958,84.74,72,87,1.52,overcast clouds
118,Klaksvik,FO,62.2266,-6.589,40.12,88,100,6.64,overcast clouds
119,Ligayan,PH,4.6533,119.4706,81.27,72,100,4.61,overcast clouds
120,Denia,ES,38.8408,0.1057,55.96,80,12,15.01,few clouds
121,Mahebourg,MU,-20.4081,57.7,80.89,83,40,6.91,scattered clouds
122,Kharp,RU,66.8014,65.8081,-10.89,99,100,5.73,overcast clouds
123,Buin,CL,-33.7333,-70.75,92.05,17,39,14.38,scattered clouds
124,Saldanha,ZA,-33.0117,17.9442,66.29,86,100,11.74,overcast clouds
125,Balabac,PH,7.9868,117.0645,79.2,85,100,9.64,moderate rain
126,Mocuba,MZ,-16.8392,36.9856,72.14,97,92,2.19,overcast clouds
127,Georgetown,MY,5.4112,100.3354,82.33,79,20,6.91,few clouds
128,Kalaleh,IR,37.3807,55.4916,39.56,76,10,3.56,clear sky
129,Marsaxlokk,MT,35.8419,14.5431,53.08,87,20,1.14,few clouds
130,Lusambo,CD,-4.9667,23.45,70.99,91,100,1.01,overcast clouds
131,Torbay,CA,47.6666,-52.7314,45.75,79,100,14.97,overcast clouds
132,Noumea,NC,-22.2763,166.4572,80.01,99,95,2.48,overcast clouds
133,Sobolevo,RU,54.4299,31.8996,24.01,89,20,13.96,few clouds
134,Kangaatsiaq,GL,68.3065,-53.4641,-0.24,91,100,28.48,overcast clouds
135,Saraland,US,30.8207,-88.0706,74.05,43,0,2.17,clear sky
136,Rexburg,US,43.826,-111.7897,24.28,78,89,2.06,overcast clouds
137,Mayo,US,38.8876,-76.5119,61.11,48,0,10.0,clear sky
138,Northampton,US,40.8754,-75.2499,53.38,49,95,1.99,overcast clouds
139,Dothan,US,31.2232,-85.3905,68.09,62,75,0.0,broken clouds
140,Isangel,VU,-19.55,169.2667,77.11,94,75,0.0,broken clouds
141,Aviles,ES,43.5547,-5.9248,53.76,84,40,2.3,scattered clouds
142,Mansfield,GB,53.1333,-1.2,45.73,89,100,7.0,overcast clouds
143,Shuyskoye,RU,59.3736,41.0305,17.49,95,100,7.78,light snow
144,Rawson,AR,-43.3002,-65.1023,81.05,25,99,8.08,overcast clouds
145,Lebu,CL,-37.6167,-73.65,67.35,61,25,11.36,scattered clouds
146,Adrar,MR,20.5022,-10.0711,67.89,19,48,9.57,scattered clouds
147,Siva,EG,29.2041,25.5195,57.42,50,0,5.73,clear sky
148,Muhos,FI,64.808,25.9931,15.58,100,100,2.86,overcast clouds
149,Sarangarh,IN,21.6,83.0833,59.81,27,52,2.98,broken clouds
150,Bibbiena,IT,43.6965,11.8135,43.83,80,23,5.68,few clouds
151,Nikolskoye,RU,59.7035,30.7861,34.88,97,100,11.92,light snow
152,Hasaki,JP,35.7333,140.8333,28.8,62,64,5.14,broken clouds
153,Muros,ES,42.7762,-9.0603,53.24,87,10,4.99,clear sky
154,Kahului,US,20.8947,-156.47,77.97,76,4,7.0,clear sky
155,Lisakovsk,KZ,52.5369,62.4936,22.44,96,100,11.3,light snow
156,Ikwiriri,TZ,-7.9562,38.9716,74.35,98,100,3.0,moderate rain
157,Kalmar,SE,56.6616,16.3616,36.14,83,20,16.11,few clouds
158,Khatanga,RU,71.9667,102.5,-19.05,90,30,4.83,scattered clouds
159,Severo-Kurilsk,RU,50.6789,156.125,17.89,76,33,2.28,scattered clouds
160,Yenagoa,NG,4.9247,6.2642,81.37,70,97,7.4,overcast clouds
161,Anadyr,RU,64.75,177.4833,-26.9,68,0,11.18,clear sky
162,Carballo,ES,43.213,-8.691,51.87,87,8,4.05,clear sky
163,Linguere,SN,15.3953,-15.1193,77.74,9,48,9.93,scattered clouds
164,Hammerfest,NO,70.6634,23.6821,28.85,86,100,16.11,overcast clouds
165,Oud-Turnhout,BE,51.32,4.9823,39.78,73,99,11.48,overcast clouds
166,Gat,IL,31.61,34.7642,56.39,100,0,5.08,clear sky
167,Esperance,AU,-33.8667,121.9,64.24,62,100,9.8,overcast clouds
168,Asnaes,DK,55.8123,11.5013,37.06,79,100,17.0,overcast clouds
169,Ajmer,IN,26.45,74.6333,57.65,30,0,1.63,clear sky
170,Amapa,BR,1.0,-52.0,80.56,78,77,3.85,broken clouds
171,Barahona,DO,18.2085,-71.1008,85.82,62,20,16.11,few clouds
172,Vardo,NO,70.3705,31.1107,25.84,69,13,13.73,few clouds
173,Dikson,RU,73.5069,80.5464,-2.92,78,100,26.93,overcast clouds
174,Coihaique,CL,-45.5752,-72.0662,84.81,36,0,4.61,clear sky
175,Novoplatnirovskaya,RU,46.1065,39.4191,40.46,85,100,15.64,overcast clouds
176,Dhidhdhoo,MV,6.8833,73.1,81.16,74,100,5.44,overcast clouds
177,Sechura,PE,-5.5569,-80.8222,80.8,57,100,14.18,overcast clouds
178,Igarka,RU,67.4667,86.5833,-11.0,84,3,10.49,clear sky
179,Kruisfontein,ZA,-34.0033,24.7314,72.1,90,92,8.28,overcast clouds
180,Trinidad,BO,-14.8333,-64.9,82.38,78,75,5.75,heavy intensity rain
181,Itarema,BR,-2.9248,-39.9167,82.18,70,98,11.7,overcast clouds
182,Dorogobuzh,RU,54.915,33.2972,23.09,91,56,11.92,broken clouds
183,Chokurdakh,RU,70.6333,147.9167,-2.24,95,100,13.62,overcast clouds
184,Seydi,TM,39.4816,62.9137,38.53,51,0,5.66,clear sky
185,Nanortalik,GL,60.1432,-45.2371,30.06,98,100,7.85,snow
186,Grevenmacher,LU,49.6747,6.4419,36.19,74,0,6.91,clear sky
187,Ahuimanu,US,21.4447,-157.8378,79.45,71,26,4.0,scattered clouds
188,Matata,NZ,-37.8833,176.75,74.59,88,100,24.61,overcast clouds
189,Sosnogorsk,RU,63.6023,53.8817,12.78,95,100,6.4,overcast clouds
190,Simbahan,PH,6.3032,120.5836,80.8,76,99,6.2,overcast clouds
191,Siatista,GR,40.2619,21.5442,38.98,77,100,4.29,overcast clouds
192,Xuddur,SO,4.1213,43.8894,77.43,32,100,12.68,overcast clouds
193,Timbiqui,CO,2.7717,-77.6654,78.96,89,87,8.3,moderate rain
194,Pangody,RU,65.85,74.4859,-9.09,95,7,15.12,clear sky
195,Amboasary,MG,-25.0333,46.3833,75.04,83,0,11.52,clear sky
196,Provideniya,RU,64.3833,-173.3,-11.04,81,11,5.53,few clouds
197,Hamilton,US,39.1834,-84.5333,31.75,78,100,4.0,overcast clouds
198,Bend,US,44.0582,-121.3153,53.46,42,0,3.0,clear sky
199,Ust-Kuyga,RU,70.0167,135.6,-15.27,98,100,8.88,light snow
200,Nemuro,JP,43.3236,145.575,22.5,79,45,2.91,scattered clouds
201,Beloha,MG,-25.1667,45.05,75.04,82,9,18.75,clear sky
202,Maceio,BR,-9.6658,-35.7353,85.44,61,0,16.11,clear sky
203,Aden,YE,12.7794,45.0367,76.68,65,100,6.71,overcast clouds
204,Mogadishu,SO,2.0371,45.3438,77.11,80,100,19.6,overcast clouds
205,Kirakira,SB,-10.4544,161.9205,78.55,83,97,3.76,overcast clouds
206,Pudozh,RU,61.8099,36.5345,24.91,95,100,8.41,light snow
207,Karratha,AU,-20.7377,116.8463,85.78,67,79,2.84,broken clouds
208,Roma,US,43.2128,-75.4557,36.39,70,92,18.01,overcast clouds
209,Tarakan,ID,3.3,117.6333,79.05,80,100,3.87,overcast clouds
210,Cayenne,GF,4.9333,-52.3333,80.64,88,75,12.66,broken clouds
211,Fuxin,CN,42.0156,121.6589,8.92,81,6,6.42,clear sky
212,Sandeid,NO,59.5449,5.8636,43.11,99,100,8.41,light rain
213,Moratuwa,LK,6.773,79.8816,75.22,91,100,3.31,overcast clouds
214,Zaranj,AF,30.9667,61.8833,55.36,53,20,19.1,few clouds
215,Krutinka,RU,56.0055,71.5113,1.83,97,100,7.87,light snow
216,Sorong,ID,-0.8833,131.25,79.54,82,100,7.85,overcast clouds
217,Geraldton,AU,-28.7667,114.6,68.41,77,2,10.36,clear sky
218,Zyryanovsk,KZ,49.7386,84.2719,7.97,96,100,1.1,light snow
219,Kaoma,ZM,-14.7833,24.8,64.83,96,100,5.08,overcast clouds
220,Kruglolesskoye,RU,44.6589,42.8142,28.49,69,99,6.8,overcast clouds
221,Kulhudhuffushi,MV,6.6221,73.07,81.03,74,100,5.64,overcast clouds
222,Yulara,AU,-25.2406,130.9889,69.64,43,0,6.91,clear sky
223,Nishihara,JP,26.1842,127.7558,69.08,83,96,16.11,overcast clouds
224,Lauterbach,DE,50.6333,9.4,36.79,81,100,5.01,overcast clouds
225,Carnarvon,AU,-24.8667,113.6333,82.47,61,100,8.05,overcast clouds
226,Kieta,PG,-6.2167,155.6333,77.99,76,100,2.17,overcast clouds
227,Zhanaozen,KZ,43.3,52.8,39.94,78,99,9.1,overcast clouds
228,Deputatskiy,RU,69.3,139.9,-10.07,96,100,6.08,overcast clouds
229,Taoudenni,ML,22.6783,-3.9836,67.37,18,0,10.22,clear sky
230,Anito,PH,12.4497,125.2886,75.97,90,98,10.04,overcast clouds
231,Asyut,EG,27.181,31.1837,57.38,32,0,6.02,clear sky
232,Nalut,LY,30.3333,10.85,55.78,30,98,9.93,overcast clouds
233,Monywa,MM,22.1167,95.1333,62.85,37,51,7.94,broken clouds
234,Bukachacha,RU,52.9833,116.9167,-13.86,98,97,3.24,overcast clouds
235,Kaeo,NZ,-35.1,173.7833,66.6,82,100,18.92,overcast clouds
236,Qasigiannguit,GL,68.8193,-51.1922,14.05,87,100,12.97,light snow
237,Ilulissat,GL,69.2167,-51.1,15.44,93,100,19.84,snow
238,Atasu,KZ,48.6814,71.6433,16.54,95,100,12.71,overcast clouds
239,Simpang,ID,-1.2667,104.0833,74.5,97,100,2.51,overcast clouds
240,Alofi,NU,-19.0595,-169.9187,82.29,78,77,10.36,broken clouds
241,Varnamo,SE,57.186,14.04,36.75,80,100,14.99,overcast clouds
242,Catuday,PH,16.2923,119.8062,76.37,71,100,9.78,overcast clouds
243,Constitucion,CL,-35.3333,-72.4167,71.38,53,2,5.59,clear sky
244,Caudry,FR,50.1249,3.4119,37.85,73,94,12.5,overcast clouds
245,Constantine,DZ,36.365,6.6147,47.61,76,40,3.44,scattered clouds
246,Beringovskiy,RU,63.05,179.3167,-26.01,95,11,7.36,few clouds
247,Ust-Uda,RU,54.1742,103.0304,-30.06,100,89,1.39,overcast clouds
248,Lagunas,PE,-5.2269,-75.6753,86.04,64,93,3.06,overcast clouds
249,Saint-Pierre,RE,-21.3393,55.4781,78.44,83,75,6.91,broken clouds
250,Okhotsk,RU,59.3833,143.3,-14.31,81,8,8.97,clear sky
251,Mazagao,BR,-0.115,-51.2894,89.65,67,31,5.79,scattered clouds
252,Touros,BR,-5.1989,-35.4608,86.9,72,33,9.98,scattered clouds
253,Ruidoso,US,33.3317,-105.673,45.57,67,12,5.55,few clouds
254,Roseburg,US,43.2165,-123.3417,63.36,46,0,0.63,clear sky
255,Puteyets,RU,65.1716,57.091,6.91,93,100,12.46,light snow
256,Urumqi,CN,43.801,87.6005,9.55,92,75,4.47,mist
257,Waipawa,NZ,-41.4122,175.5153,53.46,96,100,19.13,light rain
258,Camacha,PT,33.0833,-16.3333,60.22,72,75,14.97,broken clouds
259,Chara,RU,56.9064,118.2631,-20.56,92,100,0.56,overcast clouds
260,Jilib,SO,0.4883,42.7854,74.77,83,48,8.68,scattered clouds
261,Innisfail,AU,-17.5333,146.0333,72.43,88,93,4.16,light rain
262,Kismayo,SO,-0.3582,42.5454,77.02,81,91,14.14,overcast clouds
263,Kalabo,ZM,-14.97,22.6814,67.6,90,89,4.94,overcast clouds
264,Carora,VE,10.1755,-70.0827,88.63,37,86,15.12,overcast clouds
265,Solnechnyy,RU,50.7214,136.6319,10.11,94,100,7.0,light snow
266,Katsuura,JP,35.1333,140.3,37.51,58,36,3.42,scattered clouds
267,Lompoc,US,34.6391,-120.4579,86.14,30,18,5.01,few clouds
268,Bilibino,RU,68.0546,166.4372,-28.57,100,100,1.1,overcast clouds
269,Tuatapere,NZ,-46.1333,167.6833,51.82,78,100,6.17,overcast clouds
270,Barranca,PE,-10.75,-77.7667,74.37,68,11,10.45,few clouds
271,Inirida,CO,3.8653,-67.9239,88.5,54,97,0.74,overcast clouds
272,Wuxue,CN,29.8506,115.5525,41.58,93,100,2.44,light rain
273,Hailar,CN,49.2,119.7,-28.05,100,100,3.85,overcast clouds
274,Moranbah,AU,-22.0016,148.0466,69.17,85,1,9.13,clear sky
275,Tucuman,AR,-26.8241,-65.2226,71.6,68,75,5.75,broken clouds
276,Churapcha,RU,62.0025,132.4325,-23.03,99,100,2.8,overcast clouds
277,Pishin,PK,30.5803,66.9961,46.27,37,0,2.35,clear sky
278,Xining,CN,36.6167,101.7667,12.13,68,100,2.44,overcast clouds
279,Marzuq,YE,14.4,46.4667,63.77,69,11,3.67,few clouds
280,Eureka,US,40.8021,-124.1637,67.19,66,0,1.99,clear sky
281,Tual,ID,-5.6667,132.75,82.45,72,29,4.32,scattered clouds
282,Ovalle,CL,-30.5983,-71.2003,82.38,35,0,12.12,clear sky
283,Sakakah,SA,29.9697,40.2064,51.37,36,0,4.81,clear sky
284,Baijiantan,CN,45.6333,85.1833,13.78,93,100,7.16,overcast clouds
285,Magadan,RU,59.5667,150.8,-8.93,77,90,5.88,overcast clouds
286,Broome,US,42.2506,-75.833,43.18,61,74,14.0,broken clouds
287,Annau,TM,37.8876,58.516,42.3,93,100,6.91,overcast clouds
288,Epinal,FR,48.1833,6.45,34.56,65,95,4.32,overcast clouds
289,Zhigansk,RU,66.7697,123.3711,-33.34,99,86,3.74,overcast clouds
