City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
290,Kerema,PG,-7.9631,145.7785,75.11,79,7,3.67,clear sky
291,Pitimbu,BR,-7.4706,-34.8086,86.59,70,16,10.85,few clouds
292,Pokhara,NP,28.2333,83.9833,50.45,57,0,4.14,clear sky
293,Zyryanka,RU,65.75,150.85,-31.5,95,11,7.94,few clouds
294,Vanimo,PG,-2.6741,141.3028,77.38,87,100,5.84,overcast clouds
295,Yingcheng,CN,30.95,113.55,41.05,79,100,3.58,overcast clouds
296,Zomin,UZ,39.9606,68.3958,38.26,98,100,3.62,overcast clouds
297,Estevan,CA,49.1334,-102.9842,12.54,78,100,8.34,overcast clouds
298,Pimentel,PE,-6.8367,-79.9342,82.69,54,0,10.36,clear sky
299,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-1.23,78,75,4.47,broken clouds
300,Ternate,ID,0.8,127.4,79.92,79,100,3.94,overcast clouds
301,Jacareacanga,BR,-6.2222,-57.7528,81.25,93,100,1.28,moderate rain
302,Shagonar,RU,51.5333,92.8,-25.8,99,95,2.17,overcast clouds
303,Hualmay,PE,-11.0964,-77.6139,75.36,69,38,10.8,scattered clouds
304,Asfi,MA,32.2994,-9.2372,59.05,84,3,14.67,clear sky
305,Stephenville,US,32.2207,-98.2023,45.21,33,100,17.27,overcast clouds
306,Khandyga,RU,62.6667,135.6,-41.04,100,98,2.3,overcast clouds
307,Gornopravdinsk,RU,60.05,69.9,1.74,94,100,7.83,overcast clouds
308,Ostrovnoy,RU,68.0531,39.5131,9.73,95,57,6.24,broken clouds
309,Tonj,SS,7.2737,28.6822,81.79,21,2,4.92,clear sky
310,Dalby,AU,-27.1833,151.2667,65.1,81,0,11.61,clear sky
311,Manakara,MG,-22.1333,48.0167,73.06,89,16,7.23,few clouds
312,Mbala,ZM,-8.8402,31.3659,59.56,89,98,1.39,overcast clouds
313,Lorengau,PG,-2.0226,147.2712,80.42,77,100,2.68,overcast clouds
314,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.39,93,100,12.66,overcast clouds
315,Carnduff,CA,49.1667,-101.8009,6.39,83,100,8.75,overcast clouds
316,Aitape,PG,-3.1374,142.3475,77.34,86,88,5.82,overcast clouds
317,Varazdin,HR,46.3044,16.3378,37.4,65,1,1.72,clear sky
318,Tautira,PF,-17.7333,-149.15,87.82,74,92,15.68,light rain
319,Luocheng,CN,29.3848,104.0286,43.86,87,100,3.29,light rain
320,Palauig,PH,15.435,119.9045,78.3,69,97,2.98,overcast clouds
321,Nouadhibou,MR,20.931,-17.0347,73.38,43,45,13.8,scattered clouds
322,Gummidipundi,IN,13.4,80.15,79.99,77,7,4.45,clear sky
323,Nantucket,US,41.2835,-70.0995,55.74,90,77,18.77,broken clouds
324,Luderitz,NA,-26.6481,15.1594,73.24,71,3,8.32,clear sky
325,Dunedin,NZ,-45.8742,170.5036,50.81,71,100,10.0,overcast clouds
326,Bundaberg,AU,-24.85,152.35,68.29,89,40,6.91,scattered clouds
327,Zelenets,RU,61.8849,50.7489,23.41,97,100,5.21,overcast clouds
328,Acapulco,MX,16.8634,-99.8901,85.26,46,100,8.3,overcast clouds
329,Pevek,RU,69.7008,170.3133,-23.04,98,100,9.44,overcast clouds
330,Batagay,RU,67.6333,134.6333,-33.27,97,70,3.0,broken clouds
331,Salalah,OM,17.0151,54.0924,70.16,70,2,1.52,clear sky
332,Luangwa,ZM,-15.6167,30.4167,72.16,85,100,2.37,overcast clouds
333,Saint-Augustin,CA,51.226,-58.6502,33.06,98,100,18.63,light snow
334,Wanning,CN,18.8003,110.3967,65.59,79,100,4.9,overcast clouds
335,Llangefni,GB,53.2556,-4.3106,50.65,87,75,19.57,broken clouds
336,Guanica,PR,17.9716,-66.908,82.33,76,19,11.99,few clouds
337,Kavaratti,IN,10.5669,72.642,80.55,71,6,7.92,clear sky
338,Teguldet,RU,57.3064,88.1667,-0.54,89,6,9.91,clear sky
339,Olafsvik,IS,64.8945,-23.7142,26.78,71,35,18.7,scattered clouds
340,Ardakan,IR,32.31,54.0175,46.78,55,99,4.68,overcast clouds
341,Camopi,GF,3.1655,-52.3158,77.45,95,52,3.89,broken clouds
342,Berdigestyakh,RU,62.0989,126.6992,-21.84,100,100,2.48,overcast clouds
343,Lapeer,US,43.0514,-83.3188,21.49,62,100,5.75,overcast clouds
344,Potam,MX,27.6,-110.3833,78.93,25,100,9.37,overcast clouds
345,Lanja,IN,16.85,73.55,70.03,51,22,2.73,few clouds
346,Yar-Sale,RU,66.8333,70.8333,-8.34,92,100,14.83,overcast clouds
347,Tessalit,ML,20.1986,1.0114,70.59,12,0,8.43,clear sky
348,Medina,SA,24.4686,39.6142,64.83,11,0,8.05,clear sky
349,Atar,MR,20.5169,-13.0499,72.57,20,16,9.73,few clouds
350,Cidreira,BR,-30.1811,-50.2056,77.52,71,1,18.95,clear sky
351,Vaitape,PF,-16.5167,-151.75,81.23,73,99,14.72,overcast clouds
352,Maputo,MZ,-25.9653,32.5892,78.48,78,20,6.91,few clouds
353,Honggang,CN,46.4667,124.8667,-11.78,100,89,3.2,overcast clouds
354,Coahuayana,MX,18.7333,-103.6833,92.71,29,20,7.16,few clouds
355,Shingu,JP,33.7333,135.9833,42.91,59,100,3.89,overcast clouds
356,Muzhi,RU,65.3667,64.6667,4.53,95,100,10.04,overcast clouds
357,Whitehorse,CA,60.7161,-135.0538,39.97,44,20,20.71,few clouds
358,Safi,MA,32.1667,-8.8333,55.4,73,1,10.76,clear sky
359,Kyshtovka,RU,56.555,76.6271,-2.97,95,11,10.47,few clouds
360,Aswan,EG,24.0934,32.907,70.9,26,0,9.22,clear sky
361,Luanda,AO,-8.8368,13.2343,77.0,83,0,11.5,clear sky
362,Yuanping,CN,38.7153,112.7575,28.08,92,100,2.68,light snow
363,Aklavik,CA,68.2191,-135.0107,-17.57,68,75,3.44,broken clouds
364,Papara,BR,-3.9839,-38.7273,84.6,67,90,7.31,overcast clouds
365,Saint-Francois,FR,46.4154,3.9054,35.67,86,0,5.75,clear sky
366,Buraydah,SA,26.326,43.975,50.45,38,0,9.26,clear sky
367,Chodavaram,IN,17.8333,82.95,75.04,88,66,2.95,broken clouds
368,Palmer,US,42.1584,-72.3287,56.61,38,75,19.57,broken clouds
369,Athabasca,CA,54.7169,-113.2854,21.02,78,59,4.88,broken clouds
370,Bukene,TZ,-4.2333,32.8833,65.1,92,100,3.44,overcast clouds
371,Narsaq,GL,60.9167,-46.05,28.33,98,100,1.48,snow
372,Afua,BR,-0.1567,-50.3867,81.93,76,76,6.91,light rain
373,Codrington,AU,-38.2667,141.9667,69.67,49,100,11.9,overcast clouds
374,Srednekolymsk,RU,67.45,153.6833,-31.88,98,95,7.29,overcast clouds
375,Altar,MX,30.7,-111.8167,82.45,10,0,11.1,clear sky
376,Dudinka,RU,69.4058,86.1778,-4.68,81,27,15.88,scattered clouds
377,Lagoa,PT,39.05,-27.9833,60.26,88,99,21.81,overcast clouds
378,Mangrol,IN,21.1167,70.1167,68.32,35,1,11.03,clear sky
379,Manzhouli,CN,49.6,117.4333,-19.62,99,56,3.67,broken clouds
380,Lagos,NG,6.5833,3.75,84.52,82,7,6.15,clear sky
381,Fomento,CU,22.1039,-79.7217,84.2,56,55,4.7,broken clouds
382,Chimbote,PE,-9.0853,-78.5783,75.7,70,97,10.8,overcast clouds
383,Sayyan,YE,15.1718,44.3244,57.24,34,100,3.29,overcast clouds
384,Xixiang,CN,35.1628,112.865,37.4,73,55,4.14,broken clouds
385,Stromness,GB,58.965,-3.296,44.56,86,100,29.1,overcast clouds
386,Kemijarvi,FI,66.7131,27.4306,-5.91,100,40,1.95,scattered clouds
387,Batie,BF,9.8833,-2.9167,83.5,11,21,4.7,few clouds
388,Mehran,IR,33.1222,46.1646,58.48,49,0,6.22,clear sky
389,Husavik,IS,66.0449,-17.3389,24.71,87,93,7.36,overcast clouds
390,Sur,OM,22.5667,59.5289,69.35,63,0,10.4,clear sky
391,Alford,GB,57.2326,-2.703,44.94,75,27,8.01,scattered clouds
392,Mana,GF,5.6592,-53.7767,78.73,83,73,12.39,broken clouds
393,Malanje,AO,-9.5402,16.341,68.09,81,100,3.62,overcast clouds
394,Coueron,FR,47.2151,-1.7217,42.71,82,0,4.61,clear sky
395,Benguela,AO,-12.5763,13.4055,77.16,71,100,3.89,overcast clouds
396,Vaxjo,SE,56.8777,14.8091,35.8,92,100,16.11,overcast clouds
397,Pierre,US,44.3683,-100.351,28.85,55,100,4.0,overcast clouds
398,Egvekinot,RU,66.3167,-179.1667,-20.43,88,21,8.14,few clouds
399,Pirojpur,BD,22.5667,89.9833,59.36,53,25,7.78,scattered clouds
400,Shimoda,JP,34.6667,138.95,46.78,70,95,0.09,overcast clouds
401,Maningrida,AU,-12.0667,134.2667,79.79,76,73,2.75,broken clouds
402,Laguna,US,38.421,-121.4238,79.3,50,0,1.01,clear sky
403,Monster,NL,52.0258,4.175,41.99,66,93,13.8,overcast clouds
404,Tarskoye,RU,42.967,44.7711,25.05,71,9,5.84,clear sky
405,Limbang,MY,4.75,115.0,75.51,98,100,2.89,overcast clouds
406,Ngunguru,NZ,-35.6167,174.5,68.61,79,98,26.55,overcast clouds
407,Pathein,MM,16.7833,94.7333,68.99,62,16,10.76,few clouds
408,Tazovskiy,RU,67.4667,78.7,-7.38,92,6,14.83,clear sky
409,Nuuk,GL,64.1835,-51.7216,12.54,84,100,7.67,overcast clouds
410,Tiznit,MA,29.5833,-9.5,57.61,55,0,1.9,clear sky
411,Mollendo,PE,-17.0231,-72.0147,73.62,72,55,8.43,broken clouds
412,Dingle,PH,10.9995,122.6711,74.17,93,28,7.72,scattered clouds
413,Ancud,CL,-41.8697,-73.8203,80.22,63,77,5.79,broken clouds
414,Tacoaleche,MX,22.8167,-102.4167,62.87,17,1,8.57,clear sky
415,Liwonde,MW,-15.0506,35.2035,70.66,96,100,1.54,light rain
416,Ilhabela,BR,-23.7781,-45.3581,76.57,83,73,6.11,broken clouds
417,Hobyo,SO,5.3505,48.5268,77.13,70,92,15.01,overcast clouds
418,Ulaanbaatar,MN,47.9077,106.8832,-27.27,62,0,2.24,clear sky
419,Ankpa,NG,7.3706,7.6253,80.08,13,34,1.81,scattered clouds
420,Sinazongwe,ZM,-17.2614,27.4618,74.95,76,71,2.26,broken clouds
421,Inverell,AU,-29.7833,151.1167,55.67,90,0,4.27,clear sky
422,Acarau,BR,-2.8856,-40.12,82.63,69,95,12.91,overcast clouds
423,Urengoy,RU,65.9667,78.3667,-6.81,91,7,13.71,clear sky
424,Nyazepetrovsk,RU,56.0531,59.6028,11.39,98,100,2.48,overcast clouds
425,Cabedelo,BR,-6.9811,-34.8339,86.67,71,66,10.16,broken clouds
426,Ler,SS,8.3018,30.1418,82.29,26,36,5.44,scattered clouds
427,Salinas,US,36.6777,-121.6555,81.03,38,71,2.77,broken clouds
428,Morondava,MG,-20.2833,44.2833,81.61,82,99,6.2,overcast clouds
429,Ambon,ID,-3.6954,128.1814,75.34,94,40,4.61,light rain
430,Watsa,CD,3.0372,29.5355,73.67,35,92,1.25,overcast clouds
431,Dongkan,CN,33.9997,119.8308,40.14,80,100,5.41,overcast clouds
432,Dori,BF,14.0354,-0.0345,79.95,10,0,6.44,clear sky
433,Manokwari,ID,-0.8667,134.0833,77.67,77,89,7.05,overcast clouds
434,Zhezkazgan,KZ,47.8043,67.7144,26.58,93,100,20.13,overcast clouds
435,Vestmanna,FO,62.1564,-7.1664,38.32,93,20,6.91,few clouds
436,Filingue,NE,14.3521,3.3168,75.72,9,0,8.25,clear sky
437,Bibiani,GH,6.4635,-2.3194,77.34,72,67,3.47,broken clouds
438,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,21.85,few clouds
439,Sembakung,ID,3.8167,117.25,72.3,99,100,1.88,very heavy rain
440,Buala,SB,-8.145,159.5921,78.39,82,100,2.1,overcast clouds
441,Zhangzhou,CN,24.5133,117.6556,58.93,90,100,0.87,light rain
442,Natchitoches,US,31.7668,-93.1335,56.17,54,100,13.8,overcast clouds
443,Conde,BR,-7.2597,-34.9075,85.46,70,75,10.36,broken clouds
444,Mahanoro,MG,-19.9,48.8,73.74,90,38,8.12,scattered clouds
445,Itoigawa,JP,37.0333,137.85,30.61,88,100,6.06,overcast clouds
446,Northam,GB,51.0333,-4.2167,50.02,96,100,18.63,overcast clouds
447,Duekoue,CI,6.7472,-7.3496,79.97,33,4,2.15,clear sky
448,Uray,RU,60.1247,64.7758,-1.44,100,95,5.17,overcast clouds
449,Ullapool,GB,57.8987,-5.1604,46.35,93,100,20.47,overcast clouds
450,Kamenka,RU,51.3223,42.7678,22.87,96,94,10.09,light snow
451,Yashan,CN,22.1975,109.9419,56.43,93,100,6.2,overcast clouds
452,Ridgecrest,US,35.6225,-117.6709,74.16,13,0,4.0,clear sky
453,Salinas,US,36.6777,-121.6555,81.03,38,71,2.77,broken clouds
454,Masterton,NZ,-40.9597,175.6575,64.94,98,100,9.55,light rain
455,Sihora,IN,23.4833,80.1167,55.8,36,0,5.21,clear sky
456,Skibbereen,IE,51.55,-9.2667,46.2,90,100,12.68,overcast clouds
457,Florida,US,28.7505,-82.5001,83.21,52,0,8.05,clear sky
458,Livingstonia,MW,-10.606,34.1063,62.89,90,100,3.36,light rain
459,Totness,SR,5.8833,-56.3167,77.92,86,92,14.5,overcast clouds
460,Faanui,PF,-16.4833,-151.75,81.21,73,99,14.76,overcast clouds
461,Fare,PF,-16.7,-151.0167,81.01,73,100,14.7,overcast clouds
462,Selma,US,36.5708,-119.6121,79.02,46,16,1.81,few clouds
463,Gerash,IR,27.6652,54.1371,59.14,50,81,0.67,broken clouds
464,Karpathos,GR,35.507,27.2132,57.16,67,96,6.91,overcast clouds
465,Turukhansk,RU,65.8167,87.9833,-12.1,80,1,8.61,clear sky
466,Roald,NO,62.5833,6.1333,42.94,75,75,8.05,broken clouds
467,Newton,US,42.337,-71.2092,61.84,41,9,14.0,clear sky
468,Hambantota,LK,6.1241,81.1185,76.28,85,94,10.63,overcast clouds
469,Portland,US,45.5234,-122.6762,62.78,34,0,15.99,clear sky
470,Palana,RU,59.1167,159.9667,-12.55,95,28,4.27,scattered clouds
471,Carnarvon,AU,-24.8667,113.6333,82.47,61,100,8.05,overcast clouds
472,Wewak,PG,-3.5534,143.6268,77.88,84,94,5.23,overcast clouds
473,Shankargarh,IN,25.1833,81.6167,52.03,47,0,0.38,clear sky
474,Ballina,AU,-28.8667,153.5667,66.16,82,100,9.22,overcast clouds
475,Belmonte,BR,-15.8631,-38.8828,82.9,66,48,7.43,scattered clouds
476,Lokosovo,RU,61.1333,74.8167,-7.49,97,36,9.46,scattered clouds
477,Jalu,LY,29.0331,21.5482,56.57,41,0,5.88,clear sky
478,Lavrentiya,RU,65.5833,-171.0,-17.23,93,11,7.58,few clouds
479,Ahipara,NZ,-35.1667,173.1667,66.22,85,100,23.13,overcast clouds
480,Vila,PT,42.0304,-8.1588,42.75,87,89,3.91,overcast clouds
481,Kologriv,RU,58.8275,44.3178,19.9,91,100,7.45,overcast clouds
482,Pallasovka,RU,50.05,46.8833,28.76,98,100,3.33,light snow
483,Kulu,TR,39.0951,33.0799,29.34,83,100,2.64,overcast clouds
484,Hit,IQ,33.6416,42.8251,54.7,33,0,11.34,clear sky
485,Pella,RU,59.7775,30.8181,35.04,97,100,11.65,snow
486,Nanae,JP,41.8833,140.6833,25.18,71,56,10.11,broken clouds
487,Stornoway,GB,58.2093,-6.3865,44.56,88,75,12.66,broken clouds
488,Jieshi,CN,22.8134,115.8257,64.94,85,96,13.73,overcast clouds
489,Sorland,NO,67.667,12.6934,35.65,53,100,14.88,overcast clouds
490,Tigzirt,DZ,36.8886,4.1198,51.48,83,77,7.76,broken clouds
491,Ubatuba,BR,-23.4339,-45.0711,89.13,88,73,5.06,broken clouds
492,Rzhev,RU,56.2624,34.3282,25.83,89,93,13.44,overcast clouds
493,Cabra,ES,37.4725,-4.4421,54.84,80,70,5.21,broken clouds
494,Exeter,GB,50.7236,-3.5275,50.13,93,100,1.01,overcast clouds
495,Russell,US,32.3502,-85.1999,72.97,39,9,5.03,clear sky
496,Kudat,MY,6.8837,116.8477,76.82,89,100,5.97,overcast clouds
497,Martinopolis,BR,-22.1458,-51.1708,88.92,58,3,9.62,clear sky
498,Cavalcante,BR,-13.7975,-47.4583,73.98,83,59,3.09,light rain
499,Tezu,IN,27.9167,96.1667,52.5,64,1,4.23,clear sky
500,Padang,ID,-0.9492,100.3543,76.48,82,95,4.23,overcast clouds
501,Pringsewu,ID,-5.3582,104.9744,73.15,95,100,1.16,overcast clouds
502,Isagarh,IN,24.8333,77.8833,55.83,37,0,3.91,clear sky
503,Sept-Iles,CA,50.2001,-66.3821,33.06,90,100,3.44,overcast clouds
504,Ibra,OM,22.6906,58.5334,63.45,59,0,2.57,clear sky
505,Coquimbo,CL,-29.9533,-71.3436,69.24,67,2,6.04,clear sky
506,Hamilton,US,39.1834,-84.5333,31.75,78,100,4.0,overcast clouds
507,Milledgeville,US,33.0801,-83.2321,72.1,40,0,3.44,clear sky
508,Tanggu,CN,39.0211,117.6469,26.56,76,100,15.46,overcast clouds
509,Matay,EG,28.419,30.7792,58.68,34,0,6.29,clear sky
510,Atyashevo,RU,54.5644,46.0691,22.57,96,98,9.73,overcast clouds
511,Teliu,RO,45.6979,25.858,30.65,37,22,2.04,few clouds
512,Soe,ID,-9.8607,124.284,65.48,95,99,2.28,overcast clouds
513,Winneba,GH,5.3511,-0.6231,80.42,83,64,8.63,broken clouds
514,Eenhana,NA,-17.4667,16.3333,71.06,77,83,3.83,broken clouds
515,Cap-Aux-Meules,CA,47.3821,-61.8597,36.16,84,100,20.0,light rain
516,Springbok,ZA,-29.6643,17.8865,76.48,37,98,6.55,light rain
517,Poum,NC,-20.2333,164.0167,80.92,74,100,3.29,overcast clouds
518,Takoradi,GH,4.8845,-1.7554,80.29,81,96,7.85,overcast clouds
519,Saint-Louis,SN,16.3333,-15.0,78.26,12,78,12.12,broken clouds
520,Komyshuvakha,UA,47.7176,35.5288,34.74,70,100,15.73,overcast clouds
521,Andradas,BR,-22.0681,-46.5692,74.25,82,63,2.17,broken clouds
522,Fougamou,GA,-1.2154,10.5838,76.77,90,99,3.89,moderate rain
523,Vieux-Habitants,GP,16.0589,-61.7659,81.97,73,24,13.6,few clouds
524,Burnie,AU,-41.0667,145.9167,60.94,79,100,11.45,overcast clouds
525,Youghal,IE,51.95,-7.8506,49.01,100,100,10.31,overcast clouds
526,Banyo,CM,6.75,11.8167,71.76,19,41,5.17,scattered clouds
527,Alihe,CN,50.5667,123.7167,-8.57,99,94,2.66,overcast clouds
528,Chodziez,PL,52.995,16.9198,33.1,66,49,8.88,scattered clouds
529,Kathmandu,NP,27.7167,85.3167,46.62,93,20,2.3,few clouds
530,Tadine,NC,-21.55,167.8833,80.53,84,100,5.39,overcast clouds
531,Ust-Tsilma,RU,65.441,52.1498,12.99,96,95,6.02,overcast clouds
532,Samarkand,UZ,39.6542,66.9597,36.82,93,100,4.61,overcast clouds
533,Datong,CN,40.0936,113.2914,21.42,64,100,5.53,light snow
534,Havelock,US,34.8791,-76.9013,71.98,61,100,3.0,overcast clouds
535,Tilichiki,RU,60.4667,166.1,-21.62,92,11,9.01,few clouds
536,Geraldton,AU,-28.7667,114.6,68.41,77,2,10.36,clear sky
537,Sistranda,NO,63.7256,8.834,36.9,74,100,14.43,light rain
538,Preobrazheniye,RU,42.9019,133.9064,14.18,66,1,7.45,clear sky
539,Semnan,IR,35.5729,53.3971,43.92,55,2,1.41,clear sky
540,Tonantins,BR,-2.8731,-67.8022,84.13,77,100,4.65,overcast clouds
541,Mastung,PK,29.7994,66.845,46.02,33,0,2.44,clear sky
542,Huarmey,PE,-10.0681,-78.1522,75.96,71,38,10.76,scattered clouds
543,Necochea,AR,-38.5473,-58.7368,70.03,47,2,10.27,clear sky
544,Canavieiras,BR,-15.675,-38.9472,82.63,64,49,6.46,scattered clouds
545,Valparaiso,CL,-33.0393,-71.6273,71.83,63,0,14.97,clear sky
546,Basco,PH,20.4487,121.9702,76.66,73,9,16.08,clear sky
547,Khasan,RU,42.4308,130.6434,21.22,49,100,8.81,overcast clouds
548,Huilong,CN,31.8111,121.655,47.03,93,100,12.97,overcast clouds
549,Snasa,NO,64.2457,12.3778,21.58,93,100,4.61,light snow
550,Lively,CA,46.4334,-81.1498,0.37,63,73,7.29,broken clouds
551,Blagoveshchensk,RU,50.2667,127.5333,1.54,93,100,10.67,overcast clouds
552,Japura,ID,-0.3167,102.35,72.79,96,93,1.77,overcast clouds
553,Yumen,CN,40.2833,97.2,24.35,51,100,7.18,overcast clouds
554,Lethem,GY,3.3803,-59.7968,95.7,34,74,12.03,broken clouds
555,Berlevag,NO,70.8578,29.0864,24.8,79,66,21.68,broken clouds
556,Veraval,IN,20.9,70.3667,69.4,43,1,7.56,clear sky
557,Kachiry,KZ,53.0675,76.1036,14.41,96,100,7.72,overcast clouds
558,Abonnema,NG,4.7084,6.7931,82.54,69,92,10.04,overcast clouds
559,Mitsamiouli,KM,-11.3847,43.2844,79.47,78,100,7.7,overcast clouds
560,Rincon,US,32.296,-81.2354,68.45,38,100,2.33,overcast clouds
561,Marfino,RU,55.7028,37.3822,26.85,63,0,13.42,light snow
562,Chazuta,PE,-6.5742,-76.1367,83.16,75,99,2.64,overcast clouds
563,Vilhena,BR,-12.7406,-60.1458,74.68,94,100,2.84,overcast clouds
564,Fukue,JP,32.6881,128.8419,50.72,90,100,14.2,overcast clouds
565,Ondo,NG,7.1,4.8333,77.23,75,57,3.96,broken clouds
566,Praya,CV,14.9215,-23.5087,73.15,69,98,17.34,overcast clouds
567,Chipata,ZM,-13.6333,32.65,64.31,96,100,4.38,light rain
568,Tieli,CN,46.95,128.05,-17.45,100,100,1.72,overcast clouds
569,Znamenskoye,RU,57.1281,73.8282,-1.73,93,96,7.74,overcast clouds
570,Terrace,CA,54.5163,-128.6035,38.03,83,100,0.96,light rain
571,Townsville,AU,-19.25,146.8,76.08,78,75,8.05,broken clouds
572,Wakkanai,JP,45.4094,141.6739,26.1,87,100,21.77,light snow
573,Weinan,CN,34.5036,109.5089,37.09,68,0,2.93,clear sky
574,Erzin,TR,36.9559,36.2,41.52,70,22,3.0,few clouds
575,Skelleftea,SE,64.7507,20.9528,7.16,65,71,4.61,broken clouds
576,Abalak,RU,58.1286,68.5944,3.24,93,100,5.57,overcast clouds
577,Xichang,CN,27.8964,102.2634,37.81,86,100,3.04,overcast clouds
578,Kindberg,AT,47.5,15.45,35.38,96,23,1.23,few clouds
