City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-02-10 18:49:43,-23.1203,-134.9692,78.67,74,89,20.02
1,Saldanha,ZA,2022-02-10 18:49:44,-33.0117,17.9442,68.05,80,0,11.18
2,Mataura,NZ,2022-02-10 18:49:44,-46.1927,168.8643,58.48,95,100,2.71
3,Bengkulu,ID,2022-02-10 18:49:45,-3.8004,102.2655,75.96,75,100,5.44
4,Chernyshkovskiy,RU,2022-02-10 18:49:45,48.4219,42.2308,35.64,98,100,14.41
5,Ushuaia,AR,2022-02-10 18:45:52,-54.8,-68.3,49.62,76,75,29.93
6,Provideniya,RU,2022-02-10 18:49:46,64.3833,-173.3,-19.73,92,46,3.29
7,Poso,ID,2022-02-10 18:49:47,-1.3959,120.7524,76.64,85,82,3.04
8,Amot,NO,2022-02-10 18:49:47,59.5714,7.9877,30.22,93,17,5.39
9,Rocha,UY,2022-02-10 18:47:26,-34.4833,-54.3333,81.43,44,0,15.48
10,Andijon,UZ,2022-02-10 18:49:48,40.7821,72.3442,38.48,58,100,4.76
11,Concordia,AR,2022-02-10 18:49:49,-31.393,-58.0209,93.27,32,20,2.3
12,Ahipara,NZ,2022-02-10 18:49:49,-35.1667,173.1667,73.17,97,100,9.33
13,Puerto Ayora,EC,2022-02-10 18:49:50,-0.7393,-90.3518,82.36,82,93,5.99
14,Ketchikan,US,2022-02-10 18:49:51,55.3422,-131.6461,39.67,65,100,4.61
15,Mandasa,IN,2022-02-10 18:49:51,18.8667,84.4667,69.6,77,11,3.09
16,Jamestown,US,2022-02-10 18:49:52,42.097,-79.2353,37.29,65,100,12.66
17,Turukhansk,RU,2022-02-10 18:49:53,65.8167,87.9833,-24.03,99,17,4.94
18,Nikolskoye,RU,2022-02-10 18:49:53,59.7035,30.7861,36.88,93,100,10.42
19,Marquette,US,2022-02-10 18:49:57,46.5333,-87.6335,23.34,61,100,5.7
20,Saskylakh,RU,2022-02-10 18:49:58,71.9167,114.0833,4.59,94,100,13.44
21,Barrow,US,2022-02-10 18:49:58,71.2906,-156.7887,-32.78,99,0,8.05
22,Tlumacov,CZ,2022-02-10 18:49:59,49.2535,17.4956,49.03,79,89,7.61
23,Kapaa,US,2022-02-10 18:49:40,22.0752,-159.319,74.19,85,0,10.36
24,Lodja,CD,2022-02-10 18:50:00,-3.4833,23.4333,71.94,86,88,1.63
25,Vaini,TO,2022-02-10 18:50:00,-21.2,-175.2,81.37,80,100,22.41
26,Hamilton,US,2022-02-10 18:47:12,39.1834,-84.5333,46.65,59,40,13.8
27,Coquimbo,CL,2022-02-10 18:46:26,-29.9533,-71.3436,68.02,74,39,5.73
28,Vila Velha,BR,2022-02-10 18:50:01,-20.3297,-40.2925,78.75,85,40,12.66
29,Banda Aceh,ID,2022-02-10 18:50:02,5.5577,95.3222,78.15,82,100,4.99
30,Lebu,CL,2022-02-10 18:48:09,-37.6167,-73.65,61.21,61,100,25.95
31,Synya,RU,2022-02-10 18:50:03,65.3718,58.0387,23.47,90,100,15.46
32,Minas Novas,BR,2022-02-10 18:50:04,-17.2186,-42.5903,79.63,80,94,3.42
33,Itaituba,BR,2022-02-10 18:50:04,-4.2761,-55.9836,91.56,58,40,5.75
34,Esperance,AU,2022-02-10 18:50:05,-33.8667,121.9,73.24,49,17,21.56
35,Upernavik,GL,2022-02-10 18:50:05,72.7868,-56.1549,-4.85,94,100,3.85
36,Ormara,PK,2022-02-10 18:50:06,25.2088,64.6357,70.63,55,0,9.37
37,Kodiak,US,2022-02-10 18:50:06,57.79,-152.4072,15.31,79,0,6.91
38,Khipro,PK,2022-02-10 18:50:07,25.8285,69.3772,63.28,26,0,4.12
39,Cherskiy,RU,2022-02-10 18:47:21,68.75,161.3,-35.79,99,100,6.53
40,Yamada,JP,2022-02-10 18:50:08,39.4667,141.95,31.66,80,99,9.31
41,Scarborough,GB,2022-02-10 18:47:12,54.2797,-0.4044,43.09,75,100,8.99
42,Port Elizabeth,ZA,2022-02-10 18:48:33,-33.918,25.5701,68.29,83,75,12.66
43,Parabel,RU,2022-02-10 18:50:09,58.6978,81.4825,-20.47,100,78,1.92
44,Antalya,TR,2022-02-10 18:49:20,36.7741,30.7178,50.59,29,0,18.41
45,Avarua,CK,2022-02-10 18:50:10,-21.2078,-159.775,78.85,89,100,6.91
46,Leningradskiy,RU,2022-02-10 18:50:10,69.3833,178.4167,-19.43,96,100,5.06
47,Geraldton,AU,2022-02-10 18:48:25,-28.7667,114.6,68.41,88,0,8.05
48,Hobart,AU,2022-02-10 18:51:36,-42.8794,147.3294,54.05,69,18,5.28
49,Narsaq,GL,2022-02-10 18:52:45,60.9167,-46.05,10.74,63,63,7.63
50,Arrecife,ES,2022-02-10 18:52:45,28.963,-13.5477,69.87,73,15,0.0
51,Camacupa,AO,2022-02-10 18:52:46,-12.0167,17.4833,61.84,91,100,4.38
52,Gat,IL,2022-02-10 18:52:47,31.61,34.7642,52.48,100,87,4.97
53,Klaksvik,FO,2022-02-10 18:52:29,62.2266,-6.589,29.32,54,83,13.02
54,Tasiilaq,GL,2022-02-10 18:48:41,65.6145,-37.6368,17.76,62,35,7.14
55,Olafsvik,IS,2022-02-10 18:52:48,64.8945,-23.7142,34.14,57,35,24.63
56,Busselton,AU,2022-02-10 18:52:48,-33.65,115.3333,66.09,65,0,5.26
57,Sola,VU,2022-02-10 18:52:49,-13.8833,167.55,82.18,76,100,21.68
58,Ouro Preto Do Oeste,BR,2022-02-10 18:48:12,-10.7481,-62.2158,81.72,89,92,6.04
59,Paramonga,PE,2022-02-10 18:52:50,-10.6667,-77.8333,75.06,67,91,8.79
60,Kaitangata,NZ,2022-02-10 18:52:01,-46.2817,169.8464,57.56,93,78,3.67
61,Portland,US,2022-02-10 18:49:53,45.5234,-122.6762,50.41,88,100,3.0
62,Nueve De Julio,AR,2022-02-10 18:48:18,-35.4444,-60.8831,86.72,32,0,9.8
63,Parrita,CR,2022-02-10 18:52:51,9.5201,-84.3225,93.06,63,26,8.12
64,Malinta,PH,2022-02-10 18:52:52,12.3022,123.5575,75.4,83,89,8.97
65,Balabac,PH,2022-02-10 18:52:52,7.9868,117.0645,79.95,82,100,14.63
66,Punta Arenas,CL,2022-02-10 18:47:56,-53.15,-70.9167,51.82,53,40,32.21
67,Shu,KZ,2022-02-10 18:52:53,43.5983,73.7614,28.22,73,20,3.49
68,Albany,US,2022-02-10 18:52:01,42.6001,-73.9662,45.3,67,29,5.01
69,Colwyn Bay,GB,2022-02-10 18:52:54,53.2948,-3.7267,44.91,83,17,5.99
70,Padang,ID,2022-02-10 18:52:54,-0.9492,100.3543,77.38,79,100,2.46
71,Nanortalik,GL,2022-02-10 18:52:55,60.1432,-45.2371,25.61,58,100,9.44
72,Guaira,BR,2022-02-10 18:52:55,-20.3183,-48.3106,71.38,95,96,7.2
73,Rawson,AR,2022-02-10 18:52:56,-43.3002,-65.1023,65.23,38,83,20.65
74,Severo-Kurilsk,RU,2022-02-10 18:52:56,50.6789,156.125,24.35,73,97,8.28
75,Wewak,PG,2022-02-10 18:52:57,-3.5534,143.6268,78.58,87,100,4.79
76,Georgetown,MY,2022-02-10 18:50:43,5.4112,100.3354,79.95,91,20,2.3
77,Cidreira,BR,2022-02-10 18:49:41,-30.1811,-50.2056,76.5,72,0,16.33
78,Rio Grande,BR,2022-02-10 18:52:58,-32.035,-52.0986,84.31,65,85,16.42
79,Pisco,PE,2022-02-10 18:52:59,-13.7,-76.2167,80.02,73,0,9.22
80,Mahebourg,MU,2022-02-10 18:52:33,-20.4081,57.7,79.09,83,75,3.44
81,Touros,BR,2022-02-10 18:52:59,-5.1989,-35.4608,88.7,60,64,13.29
82,Codrington,AU,2022-02-10 18:53:00,-38.2667,141.9667,56.66,82,29,8.23
83,Bluff,NZ,2022-02-10 18:53:01,-46.6,168.3333,57.79,84,64,14.18
84,Puerto Baquerizo Moreno,EC,2022-02-10 18:53:01,-0.9,-89.6,79.79,78,40,10.36
85,Egvekinot,RU,2022-02-10 18:53:02,66.3167,-179.1667,-26.14,89,26,4.7
86,Kruisfontein,ZA,2022-02-10 18:52:10,-34.0033,24.7314,64.74,78,73,5.77
87,Thinadhoo,MV,2022-02-10 18:53:02,0.5333,72.9333,81.41,72,52,5.46
88,Aksarka,RU,2022-02-10 18:53:03,66.5606,67.7975,13.48,92,100,19.01
89,Potiskum,NG,2022-02-10 18:53:04,11.7091,11.0694,71.94,11,99,11.18
90,Kapit,MY,2022-02-10 18:53:04,2.0167,112.9333,73.65,100,100,1.16
91,Ilulissat,GL,2022-02-10 18:53:05,69.2167,-51.1,-18.62,89,100,6.2
92,Saint-Philippe,RE,2022-02-10 18:53:05,-21.3585,55.7679,76.59,78,29,5.28
93,Trairi,BR,2022-02-10 18:53:06,-3.2778,-39.2689,84.27,64,100,8.9
94,Lorengau,PG,2022-02-10 18:53:07,-2.0226,147.2712,80.2,81,100,5.91
95,Pevek,RU,2022-02-10 18:53:07,69.7008,170.3133,-33.81,99,100,8.25
96,Ballina,AU,2022-02-10 18:53:08,-28.8667,153.5667,66.16,88,23,6.91
97,Quatre Cocos,MU,2022-02-10 18:53:09,-20.2078,57.7625,78.91,81,14,7.4
98,Qaanaaq,GL,2022-02-10 18:52:56,77.484,-69.3632,-21.59,58,1,7.11
99,Berlevag,NO,2022-02-10 18:53:09,70.8578,29.0864,21.15,79,0,16.11
100,Deputatskiy,RU,2022-02-10 18:52:19,69.3,139.9,-21.37,94,99,5.91
101,Rudnichnyy,RU,2022-02-10 18:53:10,59.617,52.4703,20.68,94,100,10.02
102,Leh,IN,2022-02-10 18:49:35,34.1667,77.5833,-3.75,92,100,2.24
103,Carnarvon,AU,2022-02-10 18:48:11,-24.8667,113.6333,80.67,74,75,10.36
104,Nuevo Progreso,MX,2022-02-10 18:53:11,23.1667,-97.95,72.59,72,100,1.01
105,East London,ZA,2022-02-10 18:50:55,-33.0153,27.9116,72.54,88,20,3.44
106,Clyde River,CA,2022-02-10 18:52:32,70.4692,-68.5914,-18.17,76,100,3.44
107,Port Alfred,ZA,2022-02-10 18:52:07,-33.5906,26.891,71.01,80,77,7.2
108,Uniontown,US,2022-02-10 18:53:12,39.9001,-79.7164,48.56,29,95,5.99
109,Dunedin,NZ,2022-02-10 18:53:12,-45.8742,170.5036,58.89,93,0,4.43
110,Yatou,CN,2022-02-10 18:53:13,37.15,122.3833,35.17,61,85,5.7
111,Bay Roberts,CA,2022-02-10 18:53:14,47.5999,-53.2648,43.66,75,9,3.0
112,Alofi,NU,2022-02-10 18:50:33,-19.0595,-169.9187,76.89,94,12,3.44
113,Taicheng,CN,2022-02-10 18:53:15,38.731,113.228,27.82,39,100,2.57
114,Alexandria,EG,2022-02-10 18:50:41,31.2156,29.9553,55.36,71,40,9.22
115,Pueblo,US,2022-02-10 18:52:16,38.2545,-104.6091,57.96,33,0,11.5
116,Tuktoyaktuk,CA,2022-02-10 18:50:51,69.4541,-133.0374,-14.8,76,100,6.91
117,Hasaki,JP,2022-02-10 18:53:16,35.7333,140.8333,34.2,83,100,30.87
118,Xai-Xai,MZ,2022-02-10 18:53:16,-25.0519,33.6442,74.12,78,0,9.42
119,Camacha,PT,2022-02-10 18:53:17,33.0833,-16.3333,63.36,94,40,8.05
120,Nanchong,CN,2022-02-10 18:53:18,30.7951,106.0847,46.33,74,100,4.03
121,Moose Factory,CA,2022-02-10 18:53:18,51.2585,-80.6094,3.2,72,100,10.36
122,Mariental,NA,2022-02-10 18:53:19,-24.6333,17.9667,83.41,39,17,5.84
123,Halifax,CA,2022-02-10 18:53:08,44.6453,-63.5724,39.49,78,100,13.8
124,Hermanus,ZA,2022-02-10 18:53:20,-34.4187,19.2345,65.89,76,0,4.81
125,Cremlingen,DE,2022-02-10 18:53:20,52.25,10.65,44.35,61,40,9.22
126,Lauria,IT,2022-02-10 18:53:21,40.0465,15.8358,44.19,79,1,0.4
127,San Patricio,US,2022-02-10 18:53:22,28.017,-97.5169,72.32,39,100,4.47
128,Yellowknife,CA,2022-02-10 18:53:22,62.456,-114.3525,-9.58,82,75,13.8
129,Brae,GB,2022-02-10 18:53:23,60.3964,-1.353,35.29,56,99,21.25
130,Bredasdorp,ZA,2022-02-10 18:53:15,-34.5322,20.0403,65.52,63,0,8.05
131,Khor,RU,2022-02-10 18:53:24,47.8861,134.9464,1.51,96,100,4.56
132,Lieksa,FI,2022-02-10 18:53:24,63.3167,30.0167,29.1,84,100,12.73
133,Bilma,NE,2022-02-10 18:53:25,18.6853,12.9164,67.84,15,0,7.25
134,Concarneau,FR,2022-02-10 18:53:26,47.875,-3.9225,44.06,81,22,7.52
135,Kahului,US,2022-02-10 18:53:26,20.8947,-156.47,76.84,71,0,4.61
136,Uarini,BR,2022-02-10 18:53:27,-2.99,-65.1083,91.35,80,100,1.74
137,Rutana,BI,2022-02-10 18:53:28,-3.8667,30.1,57.52,90,96,2.15
138,Plant City,US,2022-02-10 18:51:48,28.0186,-82.1129,71.67,37,0,8.05
139,Mandan,US,2022-02-10 18:50:12,46.8267,-100.8896,53.04,68,20,25.32
140,Paamiut,GL,2022-02-10 18:53:29,61.994,-49.6678,14.56,74,100,8.12
141,Half Moon Bay,US,2022-02-10 18:48:43,37.4636,-122.4286,75.07,37,0,20.71
142,Lewistown,US,2022-02-10 18:53:29,40.5992,-77.5714,51.08,82,20,9.22
143,Cape Town,ZA,2022-02-10 18:50:24,-33.9258,18.4232,70.27,55,0,10.36
144,Buraydah,SA,2022-02-10 18:53:30,26.326,43.975,72.05,43,27,13.62
145,Puerto Cabezas,NI,2022-02-10 18:53:30,14.0351,-83.3888,84.16,79,75,9.22
146,Shirokiy,RU,2022-02-10 18:53:31,49.758,129.523,-0.53,98,100,4.03
147,Khatanga,RU,2022-02-10 18:53:31,71.9667,102.5,-4.54,96,99,13.96
148,Zhigansk,RU,2022-02-10 18:53:32,66.7697,123.3711,-29.49,97,98,11.16
149,Tiksi,RU,2022-02-10 18:53:33,71.6872,128.8694,-10.28,92,100,16.26
150,Muros,ES,2022-02-10 18:53:34,42.7762,-9.0603,57.24,93,100,4.94
151,Victoria,HK,2022-02-10 18:53:15,22.2855,114.1577,63.95,89,100,7.0
152,Chuy,UY,2022-02-10 18:53:34,-33.6971,-53.4616,77.9,51,5,14.47
153,Grindavik,IS,2022-02-10 18:53:35,63.8424,-22.4338,30.67,93,75,13.8
154,Bontang,ID,2022-02-10 18:53:35,0.1333,117.5,75.87,91,100,4.32
155,Oktyabrskiy,RU,2022-02-10 18:53:36,54.4815,53.471,19.69,92,100,11.68
156,Bhatkal,IN,2022-02-10 18:53:36,13.9667,74.5667,74.91,70,0,3.91
157,Mar Del Plata,AR,2022-02-10 18:51:45,-38.0023,-57.5575,84.22,87,0,25.99
158,Juan Lacaze,UY,2022-02-10 18:53:37,-34.4342,-57.4381,85.12,54,0,13.42
159,Faanui,PF,2022-02-10 18:53:38,-16.4833,-151.75,81.21,75,66,14.58
160,Sapuyes,CO,2022-02-10 18:53:38,1.0373,-77.6209,61.23,81,100,2.24
161,Karratha,AU,2022-02-10 18:53:39,-20.7377,116.8463,84.18,74,9,10.83
162,Caravelas,BR,2022-02-10 18:53:40,-17.7125,-39.2481,83.3,65,0,10.25
163,Khandyga,RU,2022-02-10 18:53:40,62.6667,135.6,-39.37,100,98,0.89
164,Turayf,SA,2022-02-10 18:53:41,31.6725,38.6637,44.85,81,40,11.5
165,Butaritari,KI,2022-02-10 18:50:49,3.0707,172.7902,80.96,79,18,16.75
166,Lata,PT,2022-02-10 18:53:42,40.1629,-8.3327,57.61,64,100,2.17
167,Arraial Do Cabo,BR,2022-02-10 18:53:42,-22.9661,-42.0278,71.46,94,100,6.91
168,Palmer,US,2022-02-10 18:53:43,42.1584,-72.3287,51.82,53,75,8.05
169,Corinto,GR,2022-02-10 18:53:44,37.9407,22.9573,53.69,67,0,3.6
170,Ternate,ID,2022-02-10 18:53:44,0.8,127.4,79.7,83,100,4.92
171,Yulara,AU,2022-02-10 18:53:45,-25.2406,130.9889,73.24,46,0,5.75
172,Vredendal,ZA,2022-02-10 18:53:45,-31.6683,18.5012,66.04,72,0,12.93
173,Ayan,RU,2022-02-10 18:53:46,56.45,138.1667,10.22,90,100,8.57
174,Lompoc,US,2022-02-10 18:53:47,34.6391,-120.4579,83.84,25,0,6.91
175,Alekseyevsk,RU,2022-02-10 18:53:47,57.8406,108.3492,-21.71,100,90,2.68
176,Okhotsk,RU,2022-02-10 18:53:48,59.3833,143.3,3.79,88,100,5.3
177,Carauari,BR,2022-02-10 18:53:48,-4.8828,-66.8958,82.89,82,100,0.76
178,Sistranda,NO,2022-02-10 18:53:49,63.7256,8.834,33.76,61,100,27.89
179,College,US,2022-02-10 18:53:50,64.8569,-147.8028,-7.78,75,75,3.44
180,Port-Gentil,GA,2022-02-10 18:53:50,-0.7193,8.7815,81.07,79,100,5.44
181,Kidal,ML,2022-02-10 18:53:51,18.4411,1.4078,75.88,7,100,8.32
182,Lavrentiya,RU,2022-02-10 18:53:51,65.5833,-171.0,-29.79,97,62,4.72
183,Demba,CD,2022-02-10 18:53:52,-5.51,22.2667,69.44,97,100,3.02
184,Hithadhoo,MV,2022-02-10 18:52:00,-0.6,73.0833,81.75,70,100,7.74
185,Saint George,US,2022-02-10 18:53:53,37.1041,-113.5841,61.63,32,2,5.01
186,Jaroslaw,PL,2022-02-10 18:53:54,50.0162,22.6778,39.79,80,100,14.67
187,Khromtau,KZ,2022-02-10 18:53:54,50.2503,58.4347,15.03,95,100,16.53
